Name,Phone,Email,Salesperson,Stage
Erik Morris,+11660191342,[email],Simran,Closed
Cynthia Velez,+919805062012,[email],Raj,Follow-up
Andrew Forbes,+11374317369,[email],Simran,Closed
Jacob Thompson,7118478154,[email],Priya,Interested
Karen Jones,+11746630702,[email],John,Closed
Daniel Bryant,+11763076879,[email],Amit,Interested
Mr. David Leblanc,91925052194,[email],Amit,Closed
Lisa Nelson,+918872137210,[email],Simran,Demo
Dylan Jones,28774319574,[email],Simran,Interested
Kenneth Clark,+11497246910,[email],Priya,Demo
Eric Barnes Jr.,+918162390215,[email],Raj,Follow-up
Annette Smith, 8099145269,[email],Raj,Interested
Ashley Santiago,91926839603,[email],Simran,Closed
Brandon Smith,+919585664947,[email],Priya,Interested
Stephanie Horne,91997845192,[email],Priya,Follow-up
Paul Perez,+918161089499,[email],Simran,Closed
Jennifer Krueger,+919439336788,[email],John,Interested
Gregory Alexander,91980051745,[email],John,Interested
Robert Kelly,+11661955742,[email],John,Interested
Ryan Aguilar,91915230590,[email],Priya,Interested
Barbara Harding, 8163463704,[email],John,Closed
Laurie Holmes,21885302110,[email],Raj,Follow-up
Kevin Larsen,+918325590255,[email],Raj,Interested
John Farmer,91299817551,[email],Simran,Follow-up
Savannah Wood,+11511567084,[email],Raj,Closed
Brittany Figueroa,+919844054484,[email],John,Follow-up
Lee Howell,15890283756,[email],Raj,Follow-up
Matthew Russell,+919099945369,[email],John,Interested
Kevin Richardson,+917790335367,[email],Amit,Demo
Shaun Sims,+11288986096,[email],Priya,Follow-up
Thomas Bell,+917694435108,[email],Simran,Follow-up
Amy Watson,91819436553,[email],Simran,Closed
Julia Vazquez,+917883503226,[email],John,Demo
David Bell,91799206110,[email],Amit,Interested
Tiffany Rice,+917752294171,[email],Amit,Demo
Tammy Smith, 7409980488,[email],Raj,Demo
James Gonzalez,91870490512,[email],John,Closed
Robert Strickland,+11485046231,[email],John,Demo
Brandon Hall,+11547999268,[email],Simran,Demo
Sheila Wood, 7408193935,[email],John,Closed
Jill Hoover,91704045339,[email],John,Interested
Amanda Mcclure,13070575153,[email],Simran,Follow-up
John Moore,9504903524,[email],Raj,Interested
Robin Yu,+11165296340,[email],Simran,Demo
Robert Anderson,91954690807,[email],Priya,Interested
Logan Carter,7603889251,[email],Priya,Closed
Kyle Gonzales,+918745499032,[email],Priya,Demo
Cole Brown, 9284476495,[email],Amit,Demo
Patrick Gomez,91795379241,[email],Raj,Follow-up
Sean Simmons,91747300160,[email],Amit,Demo
Stephen Reynolds, 9743087997,[email],John,Demo
Amy Fitzpatrick,72441782089,[email],Simran,Interested
Shane Lambert, 9282570841,[email],John,Follow-up
Raymond Ibarra,91704073376,[email],Simran,Closed
Dr. Jill Mitchell MD,54458287294,[email],Amit,Interested
Brandon Tucker DDS,+919645855569,[email],Raj,Follow-up
Alexander Alvarez,91782239541,[email],John,Closed
Philip Mcdaniel,8572698961,[email],Raj,Closed
Jason Gibson,9299496746,[email],Amit,Follow-up
Paula Martinez,+11013488780,[email],Raj,Interested
